     Dimensão 3;Categoria de crime
Conceitos
     CRIME;Todo o facto descrito e declarado passível de pena criminal por lei anterior ao momento da sua prática.
     CRIME REGISTADO;Crime detetado pelas autoridades policiais ou levado ao seu conhecimento por meio de denúncia ou queixa.
     PERÍODO DE REFERÊNCIA;Período de tempo a que a informação se refere e que pode ser um dia específico ou um intervalo de tempo (mês, ano fiscal, ano civil, entre outros).
Definição;
Fórmula;
Unidade de Medida (símbolo);Número (N.º)
Potência de 10;0
Data da última atualização;27-Mar-2019
